repo,stargazers,watchers,forks,topics,issues,commits,unique labels,content files
qiskit-advocate/application-guide,117,117,20,[],0,45,[],['README.md']
qismib/MEQuVA,1,1,0,[],1,44,['dependencies'],"['.gitattributes', '.gitignore', 'LICENSE', 'README.MD', 'example.py', 'example_QiskitNature_015.py', 'requirements.txt', 'classic_simulations/basis_analysis.py', 'classic_simulations/example_classic_script.py', 'data/basis_analysis_FCI.txt', 'data/classicals.txt', 'data/correctionSPAMEM.txt', 'data/geometry.txt', 'data/var_forms.txt', 'docs/Presentazione.pdf', 'docs/README.MD', 'docs/Tesi.pdf', 'manual_VQE/main_script.py', 'manual_VQE/subroutines.py', 'notebooks/Aux_operators.ipynb', 'notebooks/Basis_analysis_(FCI).ipynb', 'notebooks/Classical_solutions.ipynb', 'notebooks/Geometry.ipynb', 'notebooks/README.MD', 'notebooks/VQE_Implementation_in_Qiskit.ipynb', 'tapering/tapering_script.py', 'data/hardware/0.3vqe_0.txt', 'data/hardware/0.4vqe_0.txt', 'data/hardware/0.5vqe_0.txt', 'data/hardware/0.6vqe_0.txt', 'data/hardware/0.7vqe_0.txt', 'data/hardware/0.8vqe_0.txt', 'data/hardware/0.8vqe_1.txt', 'data/hardware/0.8vqe_2.txt', 'data/hardware/0.9vqe_0.txt', 'data/hardware/1.0vqe_0.txt', 'data/hardware/1.0vqe_1.txt', 'data/hardware/1.0vqe_2.txt', 'data/hardware/1.1vqe_0.txt', 'data/hardware/1.2vqe_0.txt', 'data/hardware/1.2vqe_1.txt', 'data/hardware/1.2vqe_2.txt', 'data/hardware/1.3vqe_0.txt', 'data/hardware/1.4vqe_0.txt', 'data/hardware/1.5vqe_0.txt', 'data/hardware/1.6vqe_0.txt', 'data/hardware/1.7vqe_0.txt', 'data/hardware/1.8vqe_0.txt', 'data/hardware/1.9vqe_0.txt', 'data/hardware/2.0vqe_0.txt', 'data/hardware/2.1vqe_0.txt', 'data/hardware/2.2vqe_0.txt', 'data/hardware/2.3vqe_0.txt', 'data/hardware/2.4vqe_0.txt', 'data/hardware/2.5vqe_0.txt', 'data/hardware/2.7vqe_0.txt', 'data/hardware/2.8vqe_0.txt', 'data/hardware/2.9vqe_0.txt', 'data/hardware/3.0vqe_0.txt', 'data/hardware/3.1vqe_0.txt', 'data/hardware/3.2vqe_0.txt', 'data/hardware/3.3vqe_0.txt', 'data/hardware/3.4vqe_0.txt']"
YeetandDweet/Python-Projects,0,0,0,[],0,16,[],"['AffineCypher.ipynb', 'BlockSpheres.ipynb', 'CeaserShift (2).ipynb', 'HelloWorld.ipynb', 'Quantum_Matrices_StateVectorSimulator.ipynb', 'RSA_Encryption.ipynb', 'Substitution.ipynb', 'VigenereCypher.ipynb', 'ZombieWeakness (3).ipynb']"
Azza1602/QOSFtest,0,0,0,[],0,1,[],['QOSftest.py']
waheeda-saib/Benchmarking-Noisy-Variational-Algorithms,0,0,0,[],0,26,[],"['LICENSE', 'README.md', 'Expressibility evaluation/expr_energy_data.csv', 'Expressibility evaluation/expr_energy_noise_data.csv', 'Expressibility evaluation/expressibility_energy_correlation_study.ipynb', 'Expressibility evaluation/non_uniform_sampling_experiment.ipynb', 'Noise model experiments/vqe_customnoise_added_cx_gate.ipynb', 'Noise model experiments/vqe_customnoise_added_cz_gate.ipynb', 'Noise model experiments/vqe_noisemodels_results.ipynb', 'Expressibility experiments /Noise-free simulations/expressibility_cxcz_circuits.ipynb', 'Expressibility experiments /Noise-free simulations/expressibility_cz_or_cx_only_circuits.ipynb', 'Expressibility experiments /Noisy simulations/expressibility_cxcz_circuits_noise.ipynb', 'Expressibility experiments /Noisy simulations/expressibility_cz_or_cx_only_circuits_noise.ipynb', 'VQE experiments/Noise-free simulations/vqe_cx_or_cz_only_circuits.ipynb', 'VQE experiments/Noise-free simulations/vqe_cxcz_circuits.ipynb', 'VQE experiments/Noisy simulations/vqe_cx_or_cz_only_circuits_noise.ipynb', 'VQE experiments/Noisy simulations/vqe_cxcz_circuits_noise.ipynb']"
0sophy1/Oct2021HKUST,1,1,2,[],0,28,[],"['.DS_Store', 'LICENSE', 'README.md', 'Lecture1/Assignment.ipynb', 'Lecture1/DJ_Scheme.png', 'Lecture1/Lecture 1 - Intro to QC for the physicist Part0 Part1.ipynb', 'Lecture1/Lecture 1 - Intro to QC for the physicist Part2.ipynb', 'Lecture1/Lecture 1 - Intro to QC for the physicist Part3.ipynb', 'Lecture1/gif.gif', 'Lecture2/Part1 Qiskit pulse basic.ipynb', 'Lecture2/Part2 Spectroscopy with the Qiskit pulse.ipynb', 'Lecture2/Part3 Qtrit system with the Qiskit Pulse.ipynb', 'Lecture1/sol/Lecture 1 - Intro to QC for the physicist Part0 Part1_with_sol.ipynb', 'Lecture1/sol/Lecture 1 - Intro to QC for the physicist Part2_with_sol.ipynb', 'Lecture1/sol/Lecture 1 - Intro to QC for the physicist Part3_with_sol.ipynb']"
poig/Womanium_challenge,0,0,0,[],0,27,[],"['README.md', 'Digital-analog VQE/IQM-challenge-DAQC example-qiskit.ipynb', 'Digital-analog VQE/IQM-challenge-variational-quantum-eigensolver.ipynb', 'Digital-analog VQE/LICENSE', 'Digital-analog VQE/README.md', 'lambeq/MC1.TXT', 'lambeq/MC1.TXT\uf03aZone.Identifier', 'lambeq/lambeq.ipynb', 'lambeq/readme.md', 'lambeq/submission.ipynb', 'qupermarket(quantum focus)/WomaniumChallenge.xlsx', 'qupermarket(quantum focus)/qupermarket.ipynb', 'qupermarket(quantum focus)/util.py', 'Digital-analog VQE/.ipynb_checkpoints/IQM-challenge-DAQC example-qiskit-checkpoint.ipynb', 'Digital-analog VQE/.ipynb_checkpoints/IQM-challenge-variational-quantum-eigensolver-checkpoint.ipynb', 'Digital-analog VQE/assets/variational-algorithms.png', 'Digital-analog VQE/submission/README.md', 'Digital-analog VQE/submission/detail_note.md', 'Digital-analog VQE/submission/submission.ipynb', 'Digital-analog VQE/submission/tmpwzxy5629', 'Digital-analog VQE/submission/utils.py', 'lambeq/.ipynb_checkpoints/lambeq-checkpoint.ipynb', 'lambeq/.ipynb_checkpoints/submission-checkpoint.ipynb', 'lambeq/datasets/mc_dev_data.txt', 'lambeq/datasets/mc_test_data.txt', 'lambeq/datasets/mc_train_data.txt', 'lambeq/image/lambeq_pipeline.png', 'lambeq/image/qnlp_pipeline.png', 'lambeq/image/strong_entangling.png', 'Digital-analog VQE/submission/.ipynb_checkpoints/Untitled-checkpoint.ipynb', 'Digital-analog VQE/submission/.ipynb_checkpoints/submission-checkpoint.ipynb', 'Digital-analog VQE/submission/.ipynb_checkpoints/utils-checkpoint.py', 'Digital-analog VQE/submission/__pycache__/utils.cpython-310.pyc', 'lambeq/datasets/.ipynb_checkpoints/mc_test_data-checkpoint.txt']"
poig/Womanium_challenge,0,0,0,[],0,27,[],"['README.md', 'Digital-analog VQE/IQM-challenge-DAQC example-qiskit.ipynb', 'Digital-analog VQE/IQM-challenge-variational-quantum-eigensolver.ipynb', 'Digital-analog VQE/LICENSE', 'Digital-analog VQE/README.md', 'lambeq/MC1.TXT', 'lambeq/MC1.TXT\uf03aZone.Identifier', 'lambeq/lambeq.ipynb', 'lambeq/readme.md', 'lambeq/submission.ipynb', 'qupermarket(quantum focus)/WomaniumChallenge.xlsx', 'qupermarket(quantum focus)/qupermarket.ipynb', 'qupermarket(quantum focus)/util.py', 'Digital-analog VQE/.ipynb_checkpoints/IQM-challenge-DAQC example-qiskit-checkpoint.ipynb', 'Digital-analog VQE/.ipynb_checkpoints/IQM-challenge-variational-quantum-eigensolver-checkpoint.ipynb', 'Digital-analog VQE/assets/variational-algorithms.png', 'Digital-analog VQE/submission/README.md', 'Digital-analog VQE/submission/detail_note.md', 'Digital-analog VQE/submission/submission.ipynb', 'Digital-analog VQE/submission/tmpwzxy5629', 'Digital-analog VQE/submission/utils.py', 'lambeq/.ipynb_checkpoints/lambeq-checkpoint.ipynb', 'lambeq/.ipynb_checkpoints/submission-checkpoint.ipynb', 'lambeq/datasets/mc_dev_data.txt', 'lambeq/datasets/mc_test_data.txt', 'lambeq/datasets/mc_train_data.txt', 'lambeq/image/lambeq_pipeline.png', 'lambeq/image/qnlp_pipeline.png', 'lambeq/image/strong_entangling.png', 'Digital-analog VQE/submission/.ipynb_checkpoints/Untitled-checkpoint.ipynb', 'Digital-analog VQE/submission/.ipynb_checkpoints/submission-checkpoint.ipynb', 'Digital-analog VQE/submission/.ipynb_checkpoints/utils-checkpoint.py', 'Digital-analog VQE/submission/__pycache__/utils.cpython-310.pyc', 'lambeq/datasets/.ipynb_checkpoints/mc_test_data-checkpoint.txt']"
vitichandra/Quantum-Research,0,0,0,[],0,1,[],"['DarkEnergyPotentialSmallLambda4.nb', 'EOH-FdBasis.nb', 'EinsteinVariation-PackageExample.nb', 'H-M-BlackHoleInterior.nb', 'H-M-DifferentialEquation.nb', 'HSHO1baop 0.txt', 'HSHO1baop0.txt', 'HSHO1baop1.txt', 'HSHO1baop2.txt', 'HSHO1baop3.txt', 'HSHO1baop4.txt', 'HSHO1baop5.txt', 'MassKS.nb', 'Morse_oscillator.nb', 'SchwarschildDeSitter.nb', 'SchwarzschildDeSitterEntropy.nb', 'SimpleHarmonicOscillator.nb', 'VitiMorse_oscillator.nb', 'Figures/Ham_BHinterior256.ipynb', 'Figures/Ham_BHinterior_16x16.ipynb', 'Figures/SchDS-enetropytot.pdf', 'Figures/SchDS-entropy.pdf', 'Figures/SchDS-horizon.pdf', 'Figures/SchDS-temp.pdf', 'Figures/eoh_bh_fd.JPG', 'Figures/eoh_bh_pos.JPG', 'MohammadTutorials/03_ground_state_solvers.ipynb', 'MohammadTutorials/HarmonicOscillatorVQEsample.ipynb', 'MohammadTutorials/HarmonicOscillator_FiniteDifferenceBasis.ipynb', 'MohammadTutorials/HarmonicOscillator_OscillatorBasis.ipynb', 'MohammadTutorials/HarmonicOscillator_PositionBasis.ipynb', 'MohammadTutorials/HarmonicOscillator_PositionBasis_VQEandQFT.ipynb', 'MohammadTutorials/QISKIT_HarmonicOscillator_VQE.ipynb', 'MohammadTutorials/vqe-molecules.ipynb', 'Papers/0407255.pdf', 'Papers/AmyNotes.pdf', 'Papers/BetaSchDS.pdf', 'Papers/Dust_time_in_quantum_cosmology.pdf', 'Papers/EOH-BHHam-FD.ipynb', 'Papers/EOH-BHHam-Pos.ipynb', 'Papers/HamiltonianFormalismForBlackHolesAndQuantization.pdf', 'Papers/Hubbard_Hamiltonian.pdf', 'Papers/Kami Export - AdventuresinDeSitterSpace.pdf', 'Papers/Methodology_for_quantum_logic_gate_construction.pdf', 'Papers/QuantumBlackHolesInTheSky.pdf', 'Papers/Quantum_Harmonic_Black_Holes_Proceeding_of_the_Kar.pdf', 'Papers/QuasiNormalModesMicroStructureSchwarzBH.pdf', 'Papers/fieldoverhead.jpg']"
3scale-labs/qscale,0,0,1,[],0,6,[],"['.gitignore', '.gitpod', '3-SAT.ipynb', 'Bernstein-Vazirani Algorithm.ipynb', 'Grover’s Search Algorithm.ipynb', 'Hello World - First Bell State.ipynb', 'Installing Qiskit.ipynb', 'Quantum States Representation.ipynb', ""Simon's Algorithm.ipynb"", 'Superposition.ipynb', 'Teleportation.ipynb', 'startup.sh']"
ianmcloughlin/quantum-computing,0,0,0,[],0,12,[],"['.dockerignore', '.gitignore', 'Dockerfile', 'README.md', 'bell.ipynb', 'deutsch.ipynb', 'docker-compose.yml', 'random_function.ipynb', 'requirements.txt', 'theory.ipynb', 'qiskit-textbook/01-introduction.ipynb']"
keshavs0305/Quantum-Grovers-RNG_Qsharp,0,0,0,[],0,2,[],"['2qubits_grovers_Q#.ipynb', 'quantum_rng.ipynb']"
v41bh4v/Qiskit_Slack-_Challenge,0,0,0,[],0,6,[],"['8side_dice_.ipynb', 'Flip_coin.ipynb', 'README.md']"
v41bh4v/Qiskit_Slack-_Challenge,0,0,0,[],0,6,[],"['8side_dice_.ipynb', 'Flip_coin.ipynb', 'README.md']"
lucas-oliveira/quantum-parallelism,0,0,0,[],0,1,[],"['Deutsch-v1.ipynb', 'Teste notebook qiskit.ipynb', 'deutsch.py', 'exemplo1.py', '.ipynb_checkpoints/Deutsch-v1-checkpoint.ipynb', '.ipynb_checkpoints/Teste notebook qiskit-checkpoint.ipynb']"
lfd/TAQO-PAM_Hackathon,1,1,1,[],0,1,[],"['.gitignore', 'Dockerfile', 'LICENSE', 'README.md', 'hackathon.ipynb', 'requirements.txt', 'run.sh', 'Scripts/CircuitGeneration.py', 'Scripts/TopologyGenerator.py', 'pics/QAOA_schematic.png', 'pics/qaoa_maxcut.svg', 'couplings/IBMQ/brooklyn_coupling.txt', 'couplings/IBMQ/mumbai_coupling.txt', 'couplings/IBMQ/washington_coupling.txt', 'couplings/Rigetti/AspenM1.txt']"
Qottmann/Quantum-anomaly-detection,18,18,2,[],0,147,[],"['.gitignore', 'LICENSE', 'QAEAnsatz_scaling-MPS.py', 'QAEAnsatz_scaling.ipynb', 'README.md', 'jakarta_antiferro_execute.ipynb', 'main.ipynb', 'paper_figures.ipynb', 'qae.py', 'data/BH_MPS.npy', 'data/BH_MPS_L10_logV.npy', 'data/BH_MPS_L11_logV_25x25.npy', 'data/BH_MPS_L12_logV_50x50.npy', 'data/QAEAnsatz_scaling_MPS_script_L-32_tracked-losses_results.npz', 'data/QAEAnsatz_scaling_losses.npz', 'data/VQE_Ising_L5_anti_-1_50x50_thetas-loss-cost.npz', 'data/VQE_Ising_L5_anti_-1_50x50_thetas-loss-cost2.npz', 'data/VQE_Ising_L5_anti_-1_50x50_thetas-loss-cost_cobyla.npz', 'data/VQE_Ising_L5_anti_-1_50x50_thetas-loss-cost_vary-training-states.npz', 'data/ibmq_antiferro-1D-load_bogota-optimize-20points_thetas-loss-cost_run1.npz', 'data/ibmq_antiferro-1D-load_bogota-optimize-20points_thetas-loss-cost_run2.npz', 'data/ibmq_antiferro-1D-load_bogota-optimize-20pointsexecuted_mags-Es.npz', 'data/ibmq_antiferro-1D-load_simu_thetas-loss-cost_run1.npz', 'data/ibmq_antiferro-1D-load_simu_thetas-loss-cost_run2.npz', 'data/ibmq_antiferro-2D_load-AD_10x10_mags-Es.npz', 'data/ibmq_antiferro-2D_load-AD_10x10_noisy-rome-simu_thetas-loss-cost_run1.npy', 'data/ibmq_antiferro-2D_load-AD_10x10_thetas-loss-cost.npz', 'data/ibmq_antiferro-2D_load-AD_10x10_thetas-loss-cost_run1.npy', 'data/ibmq_antiferro-2D_load-AD_10x10_thetas-loss-cost_run2.npy', 'data/ibmq_antiferro-2D_load-AD_10x10_thetas-loss-cost_run3.npy', 'data/ibmq_antiferro-2D_load-AD_mags-Es.npz', 'data/ibmq_ferro-1D-load-AD_mags-Es.npz', 'data/ibmq_ferro-1D-load-AD_rome-mitigate_mags-Es.npz', 'data/ibmq_ferro-1D-load-AD_rome_mags-Es.npz', 'data/ibmq_ferro-1D-load-AD_simu_mags-Es.npz', 'data/ibmq_ferro-1D-load-AD_simu_thetas-loss-cost_run1.npz', 'data/ibmq_ferro-1D-load-AD_simu_thetas-loss-cost_run2.npz', 'data/jakarta_execute_executed_-real-device-True.npz', 'data/jakarta_executerun1_device.npz', 'data/jakarta_executerun1_device2.npz', 'data/jakarta_executerun1_executed-True.npz', 'data/jakarta_executerun1_sim.npz', 'data/jakarta_executerun1_sim2.npz', 'data/jakarta_executerun1_thetas_opt.npz', 'data/jakarta_executerun1_thetas_opt_device.npz', 'data/jakarta_executerun1_thetas_opt_device2.npz', 'data/jakarta_executerun1_thetas_opt_sim.npz', 'data/jakarta_executerun1_thetas_opt_sim2.npz', 'data/jakarta_executerun2_device.npz', 'data/jakarta_executerun2_device_overnight.npz', 'data/jakarta_executerun2_executed-True.npz', 'data/jakarta_executerun2_sim.npz', 'data/jakarta_executerun2_sim2.npz', 'data/jakarta_executerun2_thetas_opt (copy).npz', 'data/jakarta_executerun2_thetas_opt_device_overnight.npz', 'data/jakarta_executerun2_thetas_opt_sim.npz', 'data/jakarta_executerun2_thetas_opt_sim2.npz', 'data/main_thetas-loss-cost_run1.npy', 'data/main_thetas-loss-cost_run2.npy', 'data/main_thetas-loss-cost_run3.npy', 'data/mainraw-vs-mitigated-counts.npz', 'data/noisy_VQE_maxiter-100_Ising_L5_anti_-1_20_recycle.npz', 'data/noisy_VQE_maxiter-500_Ising_L5_anti_-1_20.npz', 'data/noisy_rome_simu_VQE_maxiter-500_Ising_L5_anti_-1_10x10.npz', 'data/params_VQE_Ising_L5_anti_-1_50x50.npz', 'data/params_VQE_Ising_L5_anti_-1_50x50_1e-3.npz', 'data/params_VQE_Ising_L5_anti_-1_50x50_1e-3_mags-Es.npz', 'data/params_VQE_Ising_L5_anti_-1_50x50_backwards.npz', 'data/params_VQE_Ising_L5_anti_-1_50x50_mags-Es.npz', 'data/params_VQE_Ising_L5_anti_1_30_noiseless-simulation.npz', 'data/params_VQE_Ising_L5_anti_1_30_noisy-simulation.npz', 'data/params_VQE_Ising_L5_anti_1_50x50.npz', 'data/params_VQE_Ising_L5_anti_N_reps1_gz0.001.npz', 'data/params_VQE_Ising_L6_anti_-1.npz', 'data/params_VQE_Ising_L6_anti_1.npz', 'data/wf_BH_L10_logV.npz', 'data/wf_BH_L11_logV_25x25.npz', 'data/wf_BH_L12_logV_50x50.npz', 'experiments/ibmq_antiferro-1D_load-AD-bogota-no-optimize.ipynb', 'experiments/ibmq_antiferro-1D_load-AD-bogota-optimize-20-points_run1.ipynb', 'experiments/ibmq_antiferro-1D_load-AD-bogota-optimize-7-points_run2.ipynb', 'experiments/ibmq_antiferro-1D_load-AD-bogota-testsimu.ipynb', 'experiments/ibmq_antiferro-1D_rome-magnetization.ipynb', 'modules/utils.py', 'notebooks/KK_ibmq_single_jobs-rome-open.ipynb', 'notebooks/KK_ibmq_single_jobs.ipynb', 'notebooks/KK_meas-error-mitigation.ipynb', 'notebooks/main_VQE_Antiferro-more-tests-Ansatz.ipynb', 'notebooks/main_VQE_Antiferro-more-tests-Copy1.ipynb', 'notebooks/main_VQE_Antiferro-more-tests.ipynb', 'notebooks/qiskit_matrix_product_state.ipynb', 'old code/IsingTF.py', 'old code/KK_Opflow.ipynb', 'old code/NB_Opflow.ipynb', 'old code/noisy.py', 'plots/BH_ex_for_presentation.png', 'plots/BH_paper.pdf', 'plots/BH_replot.pdf', 'plots/BH_replot2.pdf', 'plots/antiferro2D.pdf', 'plots/antiferro2D_bigger.pdf', 'plots/antiferro2D_paper.pdf', 'plots/counts_mitigated-vs-raw.pdf', 'plots/counts_mitigated-vs-raw.png', 'plots/ibmq_antiferro-1D-load_bogota-optimize-20points_mainplot.pdf', 'plots/ibmq_antiferro-1D-load_bogota-optimize-20points_mainplot.png', 'plots/ibmq_antiferro-1D-load_simurun2.pdf', 'plots/ibmq_antiferro-1D-load_simurun2.png', 'plots/qsim_params_VQE_Ising_L5_anti_1_6magnetization.png', 'plots/qsim_params_VQE_Isingmagnetization.png', 'plots/temp_compare-bogota-rome_vqe-vals-from-noisy-rome-simulation.png', 'plotting/BH_figures.ipynb', 'plotting/ISING_figures-jakarta.ipynb', 'plotting/ISING_figures.ipynb', 'simulations/BH_DMRG.ipynb', 'simulations/BH_DMRG.py', 'simulations/main_VQE_Antiferro.ipynb', 'simulations/qae-from-vqe.ipynb', 'simulations/qae.ipynb', 'data/QAEAnsatz_scaling/QAEAnsatz_scaling_MPS_script_L-32_results.npz', 'modules/__pycache__/utils.cpython-37.pyc', 'notebooks/old/KK_ibmq.ipynb', 'notebooks/old/KK_prepare_circ.ipynb', 'notebooks/old/KK_q-simulation.ipynb', 'data/BH_phase-diagrams-and-loss/__MACOSX/._data_rike', 'data/BH_phase-diagrams-and-loss/data_rike/.DS_Store', 'data/BH_phase-diagrams-and-loss/data_rike/cost_bh_L12_trash2_d48_v5_seed17.npy', 'data/BH_phase-diagrams-and-loss/data_rike/cost_bh_L12_trash4_d25_v47_seed16.npy', 'data/BH_phase-diagrams-and-loss/data_rike/cost_bh_L12_trash6_d10_v10_seed22.npy', 'data/BH_phase-diagrams-and-loss/data_rike/dd.npy', 'data/BH_phase-diagrams-and-loss/data_rike/es.npy', 'data/BH_phase-diagrams-and-loss/data_rike/x.npy', 'data/BH_phase-diagrams-and-loss/data_rike/y.npy', 'data/BH_phase-diagrams-and-loss/__MACOSX/data_rike/._.DS_Store', 'data/BH_phase-diagrams-and-loss/__MACOSX/data_rike/._cost_bh_L12_trash2_d48_v5_seed17.npy', 'data/BH_phase-diagrams-and-loss/__MACOSX/data_rike/._cost_bh_L12_trash4_d25_v47_seed16.npy', 'data/BH_phase-diagrams-and-loss/__MACOSX/data_rike/._cost_bh_L12_trash6_d10_v10_seed22.npy', 'data/BH_phase-diagrams-and-loss/__MACOSX/data_rike/._dd.npy', 'data/BH_phase-diagrams-and-loss/__MACOSX/data_rike/._es.npy', 'data/BH_phase-diagrams-and-loss/__MACOSX/data_rike/._x.npy', 'data/BH_phase-diagrams-and-loss/__MACOSX/data_rike/._y.npy']"
abel1231/optimization,1,1,1,[],0,40,[],"['.gitignore', 'README.md', 'plot_result.py', 'portfolio_optimization.py', 'qaoa.py', 'qaoa_ori.py', 'qaoa_qiskit.py', 'qiskit_opt.py', 'qiskit_qaoa_para.py', 'requirements.txt', 'test.py', 'data/stock_data.xlsx', 'out/b2_g1_ly8.out', 'out/b2_g2_ly10.out', 'out/b2_g2_ly6.out', 'out/b2_g2_ly8.out', 'out/b3_g1_ly8.out', 'out/b3_g2_ly10.out', 'out/b3_g2_ly15.out', 'out/b3_g2_ly6.out', 'out/b3_g2_ly8.out', 'out/b4_g1_ly8.out', 'out/b4_g2_ly6.out', 'out/b5_g1_ly8.out', 'out/b5_g2_ly10.out', 'out/b5_g2_ly10_theta1.5.out', 'out/b5_g2_ly15.out', 'out/b5_g2_ly6.out', 'out/b5_g2_ly8.out', 'out/b6_g2_ly10.out', 'out/b6_g2_ly6.out', 'out/b6_g2_ly8.out', 'out/b6_g2_theta2_ly8.out', 'out/b7_g2_ly6.out', 'out/b7_g2_ly8.out', 'out/b8_g2_ly6.out', 'out/b8_g2_ly8.out', 'out/b9_g2_ly6.out', 'out/b9_g2_ly8.out']"
snuffkin/books,1,1,1,[],0,25,[],"['20190414_quantum_computer/README.md', '20190414_quantum_computer/errata.md', '20190727_quantum_computer/README.md', '20190727_quantum_computer/errata.md', '20200307_quantum_computer_vol2/README.md', '20200307_quantum_computer_vol2/errata.md', '20200912_quantum_computer_aws/README.md', '20200912_quantum_computer_aws/errata.md', '20190414_quantum_computer/images/cover.png', '20190414_quantum_computer/images/errata_p17_after.png', '20190414_quantum_computer/images/errata_p17_before.png', '20190414_quantum_computer/images/errata_p35_after.png', '20190414_quantum_computer/images/errata_p35_before.png', '20190414_quantum_computer/images/toc1.png', '20190414_quantum_computer/images/toc2.png', '20190414_quantum_computer/images/toc3.png', '20190414_quantum_computer/notebooks/chapter6.ipynb', '20190414_quantum_computer/notebooks/chapter7.ipynb', '20190414_quantum_computer/notebooks/install_circuit.ipynb', '20190414_quantum_computer/python/chapter6.py', '20190414_quantum_computer/python/chapter7.py', '20190414_quantum_computer/python/install_circuit.py', '20190727_quantum_computer/images/cover.png', '20190727_quantum_computer/images/errata_p17_after.png', '20190727_quantum_computer/images/errata_p17_before.png', '20190727_quantum_computer/images/toc1.png', '20190727_quantum_computer/images/toc2.png', '20190727_quantum_computer/images/toc3.png', '20190727_quantum_computer/notebooks/chapter6.ipynb', '20190727_quantum_computer/notebooks/chapter7.ipynb', '20190727_quantum_computer/notebooks/install_circuit.ipynb', '20190727_quantum_computer/python/chapter6.py', '20190727_quantum_computer/python/chapter7.py', '20190727_quantum_computer/python/install_circuit.py', '20200307_quantum_computer_vol2/images/cover.png', '20200307_quantum_computer_vol2/images/errata_p14_after.png', '20200307_quantum_computer_vol2/images/errata_p14_before.png', '20200307_quantum_computer_vol2/images/errata_p1_after.png', '20200307_quantum_computer_vol2/images/errata_p1_before.png', '20200307_quantum_computer_vol2/images/errata_p36_after.png', '20200307_quantum_computer_vol2/images/errata_p36_before.png', '20200307_quantum_computer_vol2/images/errata_p4_after.png', '20200307_quantum_computer_vol2/images/errata_p4_before.png', '20200307_quantum_computer_vol2/images/errata_p7_after.png', '20200307_quantum_computer_vol2/images/errata_p7_before.png', '20200307_quantum_computer_vol2/images/errata_p8_after.png', '20200307_quantum_computer_vol2/images/errata_p8_before.png', '20200307_quantum_computer_vol2/images/toc1.png', '20200307_quantum_computer_vol2/images/toc2.png', '20200912_quantum_computer_aws/images/cover.png', '20200912_quantum_computer_aws/images/toc1.png', '20200912_quantum_computer_aws/images/toc2.png', '20200912_quantum_computer_aws/images/toc3.png', '20200912_quantum_computer_aws/notebooks/chapter6.ipynb', '20200912_quantum_computer_aws/notebooks/chapter7.ipynb', '20200912_quantum_computer_aws/notebooks/install_circuit.ipynb', '20200912_quantum_computer_aws/python/chapter6.py', '20200912_quantum_computer_aws/python/chapter7.py', '20200912_quantum_computer_aws/python/install_circuit.py']"
eliaslehman/QHack,0,0,0,[],0,23,[],"['.gitignore', 'README.md', 'Part1/README.md', 'Part1/Task1_QuantumOracleQsharp.ipynb', 'Part1/Task2_DeutschAlgorithmQsharpIonQ.ipynb', 'Part1/Task3_QrngQiskitQuantinuum.ipynb', 'Part2/NoiseFinder (2).ipynb', 'Part2/README.ipynb']"
EidSubaie/RSAEncryptionShor-s,0,0,0,[],0,4,[],"['shors.py', 'src', '.idea/RSA-encryption-Project.iml', 'RSA_encrypt_venv/README.md', '.idea/inspectionProfiles/profiles_settings.xml', 'RSA_encrypt_venv/contrib/standalone/qasm_simulator.cpp', 'RSA_encrypt_venv/lib/python3.9/site-packages/matplotlib/backends/backend_cairo.py', 'RSA_encrypt_venv/lib/python3.9/site-packages/qiskit/qasm/qasm.py', 'RSA_encrypt_venv/lib/python3.9/site-packages/qiskit/qasm/qasmlexer.py', 'RSA_encrypt_venv/lib/python3.9/site-packages/shor/algorithms/shor.py', 'RSA_encrypt_venv/lib/python3.9/site-packages/sympy/codegen/algorithms.py', 'RSA_encrypt_venv/lib/python3.9/site-packages/sympy/core/backend.py', 'RSA_encrypt_venv/share/doc/networkx-2.5/examples/javascript/force.py', 'RSA_encrypt_venv/lib/python3.9/site-packages/pytz/zoneinfo/Europe/Amsterdam', 'RSA_encrypt_venv/lib/python3.9/site-packages/qiskit/aqua/algorithms/algorithm_result.py', 'RSA_encrypt_venv/lib/python3.9/site-packages/qiskit/providers/basicaer/qasm_simulator.py', 'RSA_encrypt_venv/lib/python3.9/site-packages/shor/providers/qiskit/Aer.py', 'RSA_encrypt_venv/lib/python3.9/site-packages/sklearn/datasets/images/README.txt', 'RSA_encrypt_venv/lib/python3.9/site-packages/sympy/physics/quantum/qasm.py', 'RSA_encrypt_venv/lib/python3.9/site-packages/sympy/physics/quantum/shor.py', 'RSA_encrypt_venv/share/doc/networkx-2.5/examples/javascript/force/force.css', 'RSA_encrypt_venv/share/doc/networkx-2.5/examples/javascript/force/force.js', 'RSA_encrypt_venv/lib/python3.9/site-packages/cryptography/hazmat/backends/openssl/backend.py', 'RSA_encrypt_venv/lib/python3.9/site-packages/matplotlib/backends/web_backend/css/boilerplate.css', 'RSA_encrypt_venv/lib/python3.9/site-packages/qiskit/aqua/algorithms/factorizers/shor.py', 'RSA_encrypt_venv/lib/python3.9/site-packages/qiskit/aqua/operators/gradients/natural_gradient.py', 'RSA_encrypt_venv/lib/python3.9/site-packages/qiskit/providers/ibmq/utils/backend.py', 'RSA_encrypt_venv/lib/python3.9/site-packages/qiskit/providers/ibmq/api/rest/backend.py']"
